TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,season_avg_PTS,season_avg_AST,season_avg_REB,season_avg_share_of_PTS,season_avg_share_of_AST,season_avg_share_of_REB,season_total_share_of_PTS,season_total_share_of_AST,season_total_share_of_REB,season_win_bonus,season_mvp_score,season_mvp_ranking
1610612753,Orlando Magic,202696,Nikola Vucevic,19.6,3.6,10.9,0.18,0.15,0.24,11.3,9.0,15.0,-1.5,33.739134633293055,32.0
1610612751,Brooklyn Nets,203915,Spencer Dinwiddie,20.6,6.8,3.5,0.19,0.28,0.07,12.1,17.9,4.6,-1.0,33.53487016602611,33.0
1610612754,Indiana Pacers,1627763,Malcolm Brogdon,16.5,7.1,4.9,0.15,0.28,0.11,8.2,15.1,6.2,3.5,32.99320258332934,34.0
1610612757,Portland Trail Blazers,202355,Hassan Whiteside,15.5,1.2,13.5,0.14,0.06,0.3,9.1,3.7,19.9,0.25,32.97136671852818,35.0
1610612762,Utah Jazz,204060,Joe Ingles,9.8,5.2,3.9,0.09,0.23,0.08,6.3,16.3,6.1,4.0,32.741882239614455,36.0
1610612755,Philadelphia 76ers,203954,Joel Embiid,23.0,3.0,11.6,0.21,0.12,0.25,10.5,6.0,12.8,3.25,32.61578631956086,37.0
1610612760,Oklahoma City Thunder,203471,Dennis Schroder,18.9,4.0,3.6,0.17,0.18,0.09,11.1,11.7,5.5,3.75,32.121472875092024,38.0
1610612739,Cleveland Cavaliers,203083,Andre Drummond,17.7,2.7,15.2,0.16,0.11,0.35,9.3,6.2,20.2,-3.75,32.01185432287062,39.0
1610612766,Charlotte Hornets,1628984,Devonte' Graham,18.2,7.5,3.4,0.17,0.32,0.08,11.0,19.9,4.9,-4.25,31.506882227054486,40.0
1610612760,Oklahoma City Thunder,203500,Steven Adams,10.9,2.3,9.3,0.1,0.11,0.21,6.2,7.0,13.5,4.25,30.91308709140317,41.0
1610612738,Boston Celtics,202689,Kemba Walker,20.4,4.8,3.9,0.18,0.2,0.08,10.1,11.5,4.7,4.5,30.760857128885792,42.0
1610612755,Philadelphia 76ers,201143,Al Horford,11.9,4.0,6.8,0.11,0.16,0.15,7.2,10.5,10.0,2.75,30.514068592036338,43.0
1610612743,Denver Nuggets,1627750,Jamal Murray,18.5,4.8,4.0,0.17,0.18,0.09,9.9,10.6,5.4,4.25,30.110557623925228,44.0
1610612746,LA Clippers,1626149,Montrezl Harrell,18.6,1.7,7.1,0.16,0.07,0.15,10.1,4.5,9.3,6.25,30.067919218850758,45.0
1610612764,Washington Wizards,203078,Bradley Beal,30.5,6.1,4.2,0.26,0.23,0.1,14.8,13.4,5.9,-4.25,29.754376463628706,46.0
1610612740,New Orleans Pelicans,201950,Jrue Holiday,19.1,6.7,4.8,0.17,0.25,0.1,10.1,15.5,6.4,-2.25,29.702495159959135,47.0
1610612763,Memphis Grizzlies,202685,Jonas Valanciunas,14.9,1.9,11.3,0.13,0.07,0.24,9.3,4.7,16.8,-1.5,29.358404022546807,48.0
1610612738,Boston Celtics,203935,Marcus Smart,12.9,4.8,3.8,0.11,0.21,0.08,6.9,12.4,5.0,4.5,28.80016990691202,49.0
1610612738,Boston Celtics,202330,Gordon Hayward,17.5,4.1,6.7,0.15,0.18,0.15,7.9,9.2,7.6,4.0,28.743395523921734,50.0
1610612743,Denver Nuggets,203115,Will Barton,15.1,3.7,6.3,0.14,0.14,0.14,7.9,8.0,8.2,4.5,28.675431629026363,51.0
1610612752,New York Knicks,203944,Julius Randle,19.5,3.1,9.7,0.18,0.14,0.21,11.8,9.2,13.2,-5.5,28.650812467437405,52.0
1610612748,Miami Heat,201609,Goran Dragic,16.2,5.1,3.2,0.14,0.19,0.07,8.5,11.5,4.3,3.75,27.97819107754808,53.0
1610612738,Boston Celtics,1627759,Jaylen Brown,20.3,2.1,6.4,0.18,0.09,0.14,10.2,5.0,7.9,4.75,27.844536828715963,54.0
1610612762,Utah Jazz,202711,Bojan Bogdanovic,20.2,2.1,4.1,0.18,0.09,0.09,11.4,5.8,5.7,4.75,27.763642545105892,55.0
1610612740,New Orleans Pelicans,1627742,Brandon Ingram,23.8,4.2,6.1,0.21,0.16,0.13,12.8,9.6,8.2,-3.0,27.572770343711767,56.0
1610612753,Orlando Magic,203932,Aaron Gordon,14.4,3.7,7.7,0.13,0.15,0.17,8.3,9.2,10.6,-0.5,27.5544186992325,57.0
1610612740,New Orleans Pelicans,1628366,Lonzo Ball,11.8,7.0,6.1,0.1,0.25,0.13,6.3,15.8,8.1,-2.75,27.439617760740845,58.0
1610612753,Orlando Magic,1628365,Markelle Fultz,12.1,5.1,3.3,0.11,0.21,0.07,8.1,15.4,5.3,-1.5,27.41402613797697,59.0
1610612749,Milwaukee Bucks,1628978,Donte DiVincenzo,9.2,2.3,4.8,0.08,0.09,0.09,5.1,6.0,6.2,10.0,27.40718054821048,60.0
1610612746,LA Clippers,202331,Paul George,21.5,3.9,5.7,0.18,0.16,0.12,8.7,7.8,5.9,5.0,27.36306243104059,61.0
1610612742,Dallas Mavericks,204001,Kristaps Porzingis,20.4,1.8,9.5,0.17,0.07,0.2,9.9,4.0,11.5,1.75,27.205949911711212,62.0
1610612741,Chicago Bulls,203897,Zach LaVine,25.5,4.2,4.8,0.24,0.18,0.12,14.3,10.9,6.9,-5.0,27.112516747257516,63.0
1610612758,Sacramento Kings,1627741,Buddy Hield,19.2,3.0,4.6,0.18,0.13,0.11,12.6,9.0,7.7,-2.5,26.823858471299182,64.0
1610612761,Toronto Raptors,201586,Serge Ibaka,15.4,1.4,8.2,0.14,0.05,0.18,7.6,3.0,10.0,6.25,26.7902045520187,65.0
1610612754,Indiana Pacers,204456,T.J. McConnell,6.5,5.0,2.7,0.06,0.19,0.06,4.2,13.7,4.6,4.25,26.709065317838395,66.0
1610612746,LA Clippers,1627826,Ivica Zubac,8.3,1.1,7.5,0.07,0.05,0.16,5.2,3.5,11.5,6.5,26.671802353126086,67.0
1610612761,Toronto Raptors,1628384,OG Anunoby,10.6,1.6,5.3,0.09,0.06,0.12,6.5,4.3,8.1,7.75,26.62468352628691,68.0
1610612754,Indiana Pacers,203933,T.J. Warren,19.8,1.5,4.2,0.18,0.06,0.1,11.9,3.7,6.6,4.25,26.459707034295327,69.0
1610612749,Milwaukee Bucks,201572,Brook Lopez,12.0,1.5,4.6,0.1,0.06,0.09,6.9,3.9,6.1,9.5,26.382229828490512,70.0
1610612760,Oklahoma City Thunder,201568,Danilo Gallinari,18.7,1.9,5.2,0.17,0.09,0.12,10.4,5.3,7.7,3.0,26.362840320075698,71.0
1610612747,Los Angeles Lakers,2730,Dwight Howard,7.5,0.7,7.3,0.07,0.03,0.16,4.5,1.9,11.1,8.75,26.190710222369773,72.0
1610612748,Miami Heat,1629134,Kendrick Nunn,15.3,3.3,2.7,0.14,0.13,0.06,9.1,8.7,4.1,4.25,26.138239546831514,73.0
1610612758,Sacramento Kings,1628368,De'Aaron Fox,21.1,6.8,3.8,0.19,0.29,0.09,9.6,14.6,4.6,-2.75,26.074586987666457,74.0
1610612762,Utah Jazz,1626220,Royce O'Neale,6.3,2.5,5.5,0.06,0.12,0.12,4.1,8.2,8.7,4.25,25.266642616491914,75.0
1610612751,Brooklyn Nets,1628386,Jarrett Allen,11.1,1.6,9.6,0.1,0.06,0.2,7.0,4.5,14.0,-1.0,24.519636230913175,76.0
1610612758,Sacramento Kings,202357,Nemanja Bjelica,11.5,2.8,6.4,0.1,0.12,0.15,7.5,8.4,10.7,-2.5,24.206415017858376,77.0
1610612745,Houston Rockets,200782,P.J. Tucker,6.9,1.6,6.6,0.06,0.07,0.15,4.2,5.3,10.7,4.0,24.195852518589415,78.0
1610612738,Boston Celtics,1628464,Daniel Theis,9.2,1.7,6.6,0.08,0.08,0.14,5.3,4.9,9.1,4.75,24.00906662708799,79.0
1610612759,San Antonio Spurs,1627749,Dejounte Murray,10.9,4.1,5.8,0.1,0.17,0.13,6.3,11.1,8.6,-2.0,23.9388403385801,80.0
1610612749,Milwaukee Bucks,201588,George Hill,9.4,3.1,3.0,0.08,0.12,0.06,4.7,6.9,3.4,8.75,23.802214222598465,81.0
1610612747,Los Angeles Lakers,1628398,Kyle Kuzma,12.8,1.3,4.5,0.11,0.05,0.1,6.8,3.1,5.9,7.75,23.627109131081095,82.0
1610612743,Denver Nuggets,1628420,Monte Morris,9.0,3.5,1.9,0.08,0.13,0.04,5.8,9.6,3.1,4.75,23.2976796801781,83.0
1610612742,Dallas Mavericks,1626153,Delon Wright,6.9,3.3,3.8,0.06,0.14,0.08,4.3,10.0,5.9,2.75,23.030266508169582,84.0
1610612766,Charlotte Hornets,1626179,Terry Rozier,18.0,4.1,4.4,0.17,0.17,0.1,10.9,10.8,6.5,-5.25,22.956420529616295,85.0
1610612746,LA Clippers,201976,Patrick Beverley,7.9,3.6,5.2,0.07,0.15,0.11,3.6,7.6,5.5,6.25,22.94867303032012,86.0
1610612739,Cleveland Cavaliers,201567,Kevin Love,17.6,3.2,9.8,0.16,0.13,0.22,9.1,7.3,12.5,-6.0,22.946673837961107,87.0
1610612761,Toronto Raptors,1629056,Terence Davis,7.5,1.6,3.3,0.07,0.06,0.07,4.7,4.4,5.3,8.5,22.89774012296369,88.0
1610612742,Dallas Mavericks,203501,Tim Hardaway Jr.,15.8,1.9,3.3,0.13,0.08,0.07,9.6,5.3,4.9,2.75,22.59574174576761,89.0
1610612754,Indiana Pacers,1626167,Myles Turner,12.1,1.2,6.6,0.11,0.05,0.15,6.9,2.9,9.6,3.0,22.448985290915093,90.0
1610612754,Indiana Pacers,1628988,Aaron Holiday,9.5,3.4,2.4,0.09,0.13,0.06,5.7,8.5,3.6,4.5,22.363939352926923,91.0
1610612758,Sacramento Kings,203084,Harrison Barnes,14.5,2.2,4.9,0.13,0.1,0.12,9.5,7.0,8.4,-2.5,22.349684544146463,92.0
1610612747,Los Angeles Lakers,201580,JaVale McGee,6.6,0.5,5.7,0.06,0.02,0.13,3.9,1.4,8.5,8.5,22.304125821410995,93.0
1610612749,Milwaukee Bucks,1626192,Pat Connaughton,5.4,1.6,4.2,0.05,0.06,0.08,3.0,4.0,5.4,9.75,22.22008981805631,94.0
1610612761,Toronto Raptors,1626181,Norman Powell,16.0,1.8,3.7,0.14,0.07,0.08,7.4,3.6,4.2,7.0,22.200620900839628,95.0
1610612747,Los Angeles Lakers,200765,Rajon Rondo,7.1,5.0,3.0,0.06,0.2,0.06,2.9,9.6,3.1,6.5,22.046946560486873,96.0
1610612741,Chicago Bulls,203107,Tomas Satoransky,9.9,5.4,3.9,0.09,0.23,0.09,6.1,15.1,6.1,-5.25,22.005696285485445,97.0
1610612753,Orlando Magic,203095,Evan Fournier,18.5,3.2,2.6,0.18,0.14,0.06,11.6,8.9,3.8,-2.5,21.889386833851788,98.0
1610612747,Los Angeles Lakers,201980,Danny Green,8.0,1.3,3.3,0.07,0.05,0.07,4.8,3.6,5.0,8.5,21.85898690455801,99.0
1610612748,Miami Heat,1629130,Duncan Robinson,13.5,1.4,3.2,0.12,0.06,0.07,8.7,4.1,5.2,3.75,21.715918084842077,100.0
1610612738,Boston Celtics,202954,Brad Wanamaker,6.9,2.5,2.0,0.06,0.11,0.04,4.3,8.0,3.1,6.25,21.636811672782482,101.0
1610612747,Los Angeles Lakers,203484,Kentavious Caldwell-Pope,9.3,1.6,2.1,0.08,0.06,0.04,5.7,4.4,3.1,8.25,21.472872059979018,102.0
1610612742,Dallas Mavericks,1627827,Dorian Finney-Smith,9.5,1.6,5.7,0.08,0.06,0.12,5.8,4.6,8.6,2.25,21.2830339880878,103.0
1610612761,Toronto Raptors,201188,Marc Gasol,7.5,3.3,6.2,0.07,0.13,0.14,2.9,5.7,6.1,6.5,21.210221040060915,104.0
1610612743,Denver Nuggets,203924,Jerami Grant,12.0,1.2,3.5,0.11,0.05,0.08,7.6,3.2,5.6,4.75,21.177776495269462,105.0
1610612759,San Antonio Spurs,200746,LaMarcus Aldridge,18.9,2.4,7.4,0.17,0.1,0.16,8.8,5.3,8.7,-1.75,21.009313131499997,106.0
1610612758,Sacramento Kings,203992,Bogdan Bogdanovic,15.1,3.4,3.4,0.14,0.14,0.08,8.4,8.5,4.9,-0.75,20.919891216401133,107.0
1610612759,San Antonio Spurs,1628401,Derrick White,11.2,3.5,3.3,0.1,0.15,0.07,6.7,10.0,5.0,-1.0,20.7360672555488,108.0
1610612761,Toronto Raptors,1626178,Rondae Hollis-Jefferson,7.0,1.8,4.7,0.06,0.07,0.1,3.8,4.2,6.2,6.5,20.668344116349786,109.0
1610612743,Denver Nuggets,203486,Mason Plumlee,7.2,2.5,5.2,0.06,0.09,0.12,3.9,5.8,7.2,3.75,20.6178958152801,110.0
1610612762,Utah Jazz,201144,Mike Conley,14.4,4.4,3.2,0.13,0.2,0.07,6.2,9.5,3.4,1.25,20.28924584087764,111.0
1610612749,Milwaukee Bucks,202083,Wesley Matthews,7.4,1.4,2.5,0.06,0.05,0.05,4.2,3.6,3.2,9.25,20.18251989612215,112.0
1610612742,Dallas Mavericks,1628467,Maxi Kleber,9.1,1.2,5.2,0.08,0.05,0.11,5.7,3.6,8.3,2.5,20.068895071410985,113.0
1610612763,Memphis Grizzlies,1628415,Dillon Brooks,16.2,2.1,3.3,0.14,0.08,0.07,10.4,5.6,5.3,-1.25,20.040844963617293,114.0
1610612751,Brooklyn Nets,203925,Joe Harris,14.5,2.1,4.3,0.13,0.08,0.09,8.9,5.6,6.2,-0.75,20.02585849422214,115.0
1610612752,New York Knicks,203901,Elfrid Payton,10.0,7.2,4.7,0.09,0.31,0.1,4.2,14.0,4.5,-2.75,19.96944258993673,116.0
1610612745,Houston Rockets,1627863,Danuel House Jr.,10.5,1.3,4.2,0.09,0.06,0.1,5.6,3.9,6.1,4.25,19.910607653326498,117.0
1610612739,Cleveland Cavaliers,202684,Tristan Thompson,12.0,2.1,10.1,0.11,0.09,0.22,6.4,5.4,12.8,-4.75,19.89512045439348,118.0
1610612764,Washington Wizards,202397,Ish Smith,10.9,4.9,3.2,0.1,0.2,0.08,6.5,13.7,5.2,-5.5,19.8727837200059,119.0
1610612755,Philadelphia 76ers,1626196,Josh Richardson,13.7,2.9,3.2,0.13,0.12,0.07,6.9,6.4,3.8,2.75,19.83490613981138,120.0
1610612748,Miami Heat,1629639,Tyler Herro,13.5,2.2,4.1,0.12,0.09,0.09,6.7,4.9,5.0,3.25,19.791955615730952,121.0
1610612748,Miami Heat,203482,Kelly Olynyk,8.2,1.7,4.6,0.07,0.06,0.1,4.8,4.2,6.9,3.75,19.76399085310024,122.0
1610612738,Boston Celtics,202683,Enes Kanter,8.1,1.0,7.4,0.07,0.04,0.16,4.1,2.6,9.4,3.5,19.61101291086325,123.0
1610612746,LA Clippers,203210,JaMychal Green,6.8,0.8,6.2,0.06,0.03,0.13,3.8,2.1,8.0,5.75,19.587523989029638,124.0
1610612751,Brooklyn Nets,201599,DeAndre Jordan,8.3,1.9,10.0,0.08,0.08,0.2,4.2,4.4,11.4,-0.5,19.550035300490116,125.0
1610612749,Milwaukee Bucks,101141,Ersan Ilyasova,6.6,0.8,4.8,0.06,0.03,0.09,3.5,1.9,5.9,8.25,19.474789606364386,126.0
1610612745,Houston Rockets,203991,Clint Capela,13.9,1.2,13.8,0.12,0.06,0.29,4.6,2.2,11.4,1.25,19.439680527873836,127.0
1610612762,Utah Jazz,203903,Jordan Clarkson,15.2,1.9,2.6,0.14,0.09,0.06,9.8,6.2,4.2,-0.75,19.429541376562206,128.0
1610612756,Phoenix Suns,203967,Dario Saric,10.7,1.9,6.2,0.09,0.07,0.14,6.1,4.5,9.3,-0.5,19.423782451540454,129.0
1610612756,Phoenix Suns,1629028,Deandre Ayton,18.2,1.9,11.5,0.16,0.07,0.26,6.2,2.8,9.9,0.5,19.37768645620456,130.0
1610612757,Portland Trail Blazers,2546,Carmelo Anthony,15.4,1.5,6.3,0.13,0.07,0.14,7.8,3.9,8.0,-0.5,19.247075403946507,131.0
1610612750,Minnesota Timberwolves,1626156,D'Angelo Russell,23.1,6.3,3.9,0.21,0.26,0.09,9.3,11.6,4.1,-5.75,19.24013800575817,132.0
1610612753,Orlando Magic,201571,D.J. Augustin,10.5,4.6,2.1,0.1,0.2,0.05,5.4,11.2,2.8,-0.25,19.158612712624617,133.0
1610612765,Detroit Pistons,201565,Derrick Rose,18.1,5.6,2.4,0.17,0.24,0.06,8.4,11.8,2.9,-4.0,19.050212573033626,134.0
1610612739,Cleveland Cavaliers,1629012,Collin Sexton,20.8,3.0,3.1,0.19,0.13,0.07,12.6,8.4,4.7,-6.75,18.9347597071505,135.0
1610612754,Indiana Pacers,203200,Justin Holiday,8.3,1.3,3.3,0.08,0.05,0.08,5.5,3.6,5.6,4.25,18.927385381843784,136.0
1610612750,Minnesota Timberwolves,1626157,Karl-Anthony Towns,26.5,4.4,10.8,0.23,0.18,0.24,8.1,6.1,8.3,-3.75,18.791881405111425,137.0
1610612748,Miami Heat,203109,Jae Crowder,10.5,2.5,5.9,0.09,0.09,0.13,6.1,5.8,8.6,-1.75,18.75542878760794,138.0
1610612744,Golden State Warriors,203952,Andrew Wiggins,21.8,3.7,5.1,0.19,0.15,0.11,10.5,8.1,6.1,-6.0,18.722132671472192,139.0
1610612751,Brooklyn Nets,1627752,Taurean Prince,12.1,1.8,6.0,0.11,0.07,0.12,7.0,4.8,7.9,-1.0,18.714976293697504,140.0
1610612737,Atlanta Hawks,201952,Jeff Teague,10.9,5.2,2.4,0.1,0.23,0.05,5.7,13.6,3.1,-3.75,18.667625406137404,141.0
1610612745,Houston Rockets,203085,Austin Rivers,8.8,1.7,2.6,0.07,0.08,0.06,5.0,5.2,4.0,4.5,18.663489790144542,142.0
1610612747,Los Angeles Lakers,1627936,Alex Caruso,5.5,1.9,1.9,0.05,0.08,0.04,3.1,4.9,2.6,8.0,18.603554576052048,143.0
1610612751,Brooklyn Nets,1627747,Caris LeVert,18.7,4.4,4.2,0.16,0.18,0.09,7.3,8.1,3.9,-0.75,18.53987336029516,144.0
1610612745,Houston Rockets,203496,Robert Covington,12.4,1.3,6.6,0.11,0.06,0.15,7.7,3.9,10.7,-4.0,18.344478503417115,145.0
1610612743,Denver Nuggets,203914,Gary Harris,10.4,2.1,2.9,0.1,0.08,0.07,5.4,4.6,3.6,4.5,18.067851764420105,146.0
1610612756,Phoenix Suns,1626162,Kelly Oubre Jr.,18.7,1.5,6.4,0.17,0.06,0.15,9.4,3.2,8.3,-3.0,17.87643046935787,147.0
1610612746,LA Clippers,202694,Marcus Morris Sr.,16.7,1.4,5.0,0.16,0.06,0.11,9.6,3.9,6.8,-2.5,17.821146864388933,148.0
1610612742,Dallas Mavericks,203552,Seth Curry,12.4,1.9,2.3,0.11,0.08,0.05,6.7,4.9,3.1,3.0,17.794136245758303,149.0
1610612754,Indiana Pacers,203926,Doug McDermott,10.3,1.1,2.5,0.09,0.04,0.06,6.5,2.9,4.0,4.25,17.66357924833514,150.0
1610612761,Toronto Raptors,1628449,Chris Boucher,6.6,0.4,4.5,0.06,0.02,0.1,3.7,1.0,5.9,7.0,17.619424521719626,151.0
1610612743,Denver Nuggets,200794,Paul Millsap,11.6,1.6,5.7,0.1,0.06,0.13,5.4,3.1,6.8,2.25,17.49973114526466,152.0
1610612760,Oklahoma City Thunder,203457,Nerlens Noel,7.4,0.9,4.9,0.07,0.04,0.11,4.1,2.6,7.0,3.75,17.48650567775751,153.0
1610612759,San Antonio Spurs,200752,Rudy Gay,10.8,1.7,5.4,0.09,0.07,0.12,6.3,4.8,8.1,-1.75,17.44133393226708,154.0
1610612742,Dallas Mavericks,1628973,Jalen Brunson,8.2,3.3,2.4,0.07,0.14,0.05,4.0,7.7,2.9,2.75,17.34198320294452,155.0
1610612764,Washington Wizards,1628972,Troy Brown Jr.,10.4,2.6,5.6,0.09,0.1,0.13,6.3,7.2,9.1,-5.25,17.3179926746867,156.0
1610612755,Philadelphia 76ers,202692,Alec Burks,15.0,2.9,4.3,0.14,0.11,0.1,9.1,7.5,6.5,-6.0,17.127052593377364,157.0
1610612763,Memphis Grizzlies,1628991,Jaren Jackson Jr.,17.4,1.4,4.6,0.15,0.05,0.1,8.7,2.9,5.7,-0.25,17.07930606294648,158.0
1610612737,Atlanta Hawks,1628381,John Collins,21.6,1.5,10.1,0.19,0.06,0.23,7.9,2.4,9.3,-2.75,16.85349773891155,159.0
1610612763,Memphis Grizzlies,1626145,Tyus Jones,7.4,4.4,1.6,0.07,0.16,0.03,4.3,10.6,2.2,-0.25,16.84186968949791,160.0
1610612749,Milwaukee Bucks,201577,Robin Lopez,5.4,0.7,2.4,0.05,0.03,0.05,3.0,1.7,3.2,9.0,16.836413755382793,161.0
1610612766,Charlotte Hornets,1628970,Miles Bridges,13.0,1.8,5.6,0.13,0.07,0.13,8.3,4.7,8.5,-4.75,16.77082574244592,162.0
1610612740,New Orleans Pelicans,202324,Derrick Favors,9.0,1.6,9.8,0.08,0.06,0.21,3.9,3.0,10.5,-0.75,16.639240934906063,163.0
1610612745,Houston Rockets,203463,Ben McLemore,10.1,0.8,2.2,0.09,0.04,0.05,6.1,2.7,3.5,4.25,16.61583597930107,164.0
1610612758,Sacramento Kings,202709,Cory Joseph,6.4,3.5,2.6,0.06,0.15,0.06,4.1,10.5,4.5,-2.5,16.607084119215322,165.0
1610612763,Memphis Grizzlies,1629634,Brandon Clarke,12.1,1.4,5.9,0.11,0.05,0.13,6.2,2.9,7.4,0.0,16.51562630974613,166.0
1610612743,Denver Nuggets,1629008,Michael Porter Jr.,9.3,0.8,4.7,0.08,0.03,0.11,4.5,1.6,5.8,4.25,16.181498312116418,167.0
1610612753,Orlando Magic,203082,Terrence Ross,14.7,1.2,3.2,0.14,0.05,0.07,9.4,3.4,5.0,-1.75,16.153323694653324,168.0
1610612755,Philadelphia 76ers,1627788,Furkan Korkmaz,9.8,1.1,2.3,0.09,0.04,0.05,6.4,3.1,3.7,3.0,16.149479920900582,169.0
1610612751,Brooklyn Nets,202066,Garrett Temple,10.3,2.5,3.5,0.09,0.1,0.07,5.7,6.4,4.5,-0.5,16.111942369444026,170.0
1610612756,Phoenix Suns,1628969,Mikal Bridges,9.1,1.8,4.0,0.08,0.06,0.09,5.8,4.7,6.7,-1.25,16.022742583896736,171.0
1610612766,Charlotte Hornets,1629023,P.J. Washington,12.2,2.1,5.4,0.12,0.09,0.13,6.9,5.2,7.3,-3.5,15.870693159371113,172.0
1610612741,Chicago Bulls,1629632,Coby White,13.2,2.7,3.5,0.12,0.12,0.08,7.9,7.6,5.5,-5.25,15.726737789502112,173.0
